nn(2000-2, December-1)
root(ROOT-0, 2000-2)

root(ROOT-0, Name-1)
dep(Name-1, Address-2)
nn(York-4, New-3)
nn(NY-6, York-4)
punct(NY-6, ,-5)
dep(Name-1, NY-6)
num(NY-6, 10009-7)

root(ROOT-0, Earn-1)
dep(15,000-4, up-2)
quantmod(15,000-4, to-3)
num(miles-9, 15,000-4)
nn(miles-9, Mileage-5)
cc(Mileage-5, Plus-6)
dep(miles-9, ®-7)
nn(miles-9, bonus-8)
dobj(Earn-1, miles-9)
prep(Earn-1, on-10)
poss(choice-12, your-11)
pobj(on-10, choice-12)
prep(choice-12, of-13)
pobj(of-13, cruises-14)
punct(Earn-1, !-15)

amod(Name-2, Dear-1)
nsubj(rewarding-32, Name-2)
punct(rewarding-32, :-3)
amod(destinations-5, Great-4)
dep(rewarding-32, destinations-5)
punct(destinations-5, ,-6)
poss(choice-8, your-7)
conj(destinations-5, choice-8)
prep(choice-8, of-9)
pobj(of-9, itineraries-10)
punct(destinations-5, ,-11)
amod(miles-14, big-12)
nn(miles-14, bonus-13)
conj(destinations-5, miles-14)
punct(destinations-5, ,-15)
cc(destinations-5, and-16)
amod(passengers-20, 3rd-17)
cc(3rd-17, and-18)
conj(3rd-17, 4th-19)
nsubj(cruise-21, passengers-20)
conj(destinations-5, cruise-21)
acomp(cruise-21, FREE-22)
punct(rewarding-32, ?-23)
advmod(sailing-25, now-24)
vmod(rewarding-32, sailing-25)
advmod(sailing-25, away-26)
prep(sailing-25, with-27)
nn(Cruises-29, Renaissance-28)
pobj(with-27, Cruises-29)
cop(rewarding-32, is-30)
advmod(rewarding-32, more-31)
root(ROOT-0, rewarding-32)
prep(rewarding-32, than-33)
pcomp(than-33, ever-34)
punct(rewarding-32, .-35)

cc(see-2, But-1)
root(ROOT-0, see-2)
prep(see-2, for-3)
pobj(for-3, yourself-4)
punct(see-2, ,-5)
mark(available-11, because-6)
det(rates-9, these-7)
amod(rates-9, special-8)
nsubj(available-11, rates-9)
cop(available-11, are-10)
advcl(see-2, available-11)
advmod(through-13, only-12)
prep(available-11, through-13)
pobj(through-13, January-14)
num(January-14, 7-15)
punct(January-14, ,-16)
appos(January-14, 2001-17)
punct(see-2, !-18)

nn(Cruises-2, Renaissance-1)
nn(vacations-3, Cruises-2)
nsubj(escort-4, vacations-3)
root(ROOT-0, escort-4)
dobj(escort-4, you-5)
prep(escort-4, from-6)
num(destination-9, one-7)
amod(destination-9, fabulous-8)
pobj(from-6, destination-9)
prep(from-6, to-10)
det(next-12, the-11)
pobj(to-10, next-12)
prep(escort-4, in-13)
det(cabin-16, a-14)
amod(cabin-16, beautiful-15)
pobj(in-13, cabin-16)
prep(escort-4, aboard-17)
det(ship-22, a-18)
npadvmod(new-21, brand-19)
punct(new-21, --20)
amod(ship-22, new-21)
pobj(aboard-17, ship-22)
punct(escort-4, .-23)

nsubj(enjoy-3, You-1)
aux(enjoy-3, RSQUOll-2)
root(ROOT-0, enjoy-3)
num(restaurants-6, four-4)
amod(restaurants-6, outstanding-5)
dobj(enjoy-3, restaurants-6)
punct(restaurants-6, ,-7)
amod(entertainment-9, nightly-8)
conj(restaurants-6, entertainment-9)
punct(restaurants-6, ,-10)
det(casino-13, an-11)
amod(casino-13, exciting-12)
conj(restaurants-6, casino-13)
punct(restaurants-6, ,-14)
det(center-17, a-15)
nn(center-17, fitness-16)
conj(restaurants-6, center-17)
cc(center-17, and-18)
nn(class-21, world-19)
punct(class-21, --20)
nn(spa-22, class-21)
conj(center-17, spa-22)
punct(restaurants-6, ?-23)
cc(restaurants-6, and-24)
conj(restaurants-6, more-25)
punct(enjoy-3, !-26)

amod(excursions-3, Optional-1)
nn(excursions-3, shore-2)
nsubj(provide-5, excursions-3)
aux(provide-5, will-4)
root(ROOT-0, provide-5)
det(opportunities-8, the-6)
amod(opportunities-8, best-7)
dobj(provide-5, opportunities-8)
prep(opportunities-8, for-9)
pcomp(for-9, exploring-10)
det(highlights-12, the-11)
dobj(exploring-10, highlights-12)
prep(highlights-12, of-13)
det(port-16, each-14)
amod(port-16, fascinating-15)
pobj(of-13, port-16)
punct(port-16, --17)
prep(port-16, of-18)
punct(of-18, --19)
pobj(of-18, call-20)
punct(provide-5, !-21)

det(offer-3, This-1)
amod(offer-3, great-2)
nsubj(available-5, offer-3)
cop(available-5, is-4)
root(ROOT-0, available-5)
prep(available-5, on-6)
amod(dates-9, select-7)
nn(dates-9, sail-8)
pobj(on-6, dates-9)
prep(available-5, from-10)
pobj(from-10, January-11)
prep(from-10, through-12)
nn(2001-14, March-13)
pobj(through-12, 2001-14)
punct(available-5, ,-15)
nsubj(sail-18, you-16)
aux(sail-18, can-17)
parataxis(available-5, sail-18)
prep(sail-18, between-19)
pobj(between-19, Istanbul-20)
cc(Istanbul-20, and-21)
conj(Istanbul-20, Barcelona-22)
punct(Istanbul-20, ,-23)
conj(Istanbul-20, Rome-24)
cc(Rome-24, and-25)
conj(Rome-24, Athens-26)
punct(Istanbul-20, ,-27)
cc(Istanbul-20, or-28)
conj(Istanbul-20, Athens-29)
cc(Athens-29, and-30)
conj(Athens-29, Istanbul-31)
punct(available-5, .-32)

advmod(look-2, Just-1)
root(ROOT-0, look-2)
prep(look-2, at-3)
det(itineraries-6, these-4)
amod(itineraries-6, great-5)
pobj(at-3, itineraries-6)
punct(look-2, !-7)

nn(rates-2, Cruise-1)
nsubj(start-3, rates-2)
root(ROOT-0, start-3)
advmod(low-5, as-4)
advmod(start-3, low-5)
prep(low-5, as-6)
pobj(as-6, $-7)
num($-7, 599-8)
prep(start-3, for-9)
det(cabin-12, an-10)
amod(cabin-12, outside-11)
pobj(for-9, cabin-12)
prep(start-3, on-13)
amod(dates-16, select-14)
nn(dates-16, sail-15)
pobj(on-13, dates-16)
punct(start-3, ,-17)
cc(start-3, and-18)
nsubj(offer-20, all-19)
conj(start-3, offer-20)
det(option-22, the-21)
dobj(offer-20, option-22)
prep(option-22, of-23)
poss(passengers-28, your-24)
amod(passengers-28, 3rdr-25)
cc(3rdr-25, and-26)
conj(3rdr-25, 4th-27)
nsubj(cruising-29, passengers-28)
pcomp(of-23, cruising-29)
advmod(cruising-29, free-30)
