det(History-3, A-1)
amod(History-3, Brief-2)
root(ROOT-0, History-3)

poss(history-4, Jerusalem-1)
possessive(Jerusalem-1, 's-2)
amod(history-4, recorded-3)
nsubj(begins-5, history-4)
root(ROOT-0, begins-5)
prep(begins-5, with-6)
poss(mention-8, its-7)
pobj(with-6, mention-8)
prep(mention-8, in-9)
amod(records-12, Egyptian-10)
nn(records-12, court-11)
pobj(in-9, records-12)
num(years-14, 4,000-13)
npadvmod(ago-15, years-14)
advmod(mention-8, ago-15)
punct(begins-5, ,-16)
cc(begins-5, but-17)
expl(settlements-22, there-18)
aux(settlements-22, had-19)
cop(settlements-22, been-20)
amod(settlements-22, human-21)
conj(begins-5, settlements-22)
advmod(settlements-22, here-23)
prep(settlements-22, for-24)
pobj(for-24, centuries-25)
punct(centuries-25, ,-26)
advmod(millennia-28, probably-27)
appos(centuries-25, millennia-28)
punct(centuries-25, ,-29)
prep(centuries-25, before-30)
pobj(before-30, that-31)
punct(begins-5, .-32)

prep(stronghold-16, At-1)
det(beginning-3, the-2)
pobj(At-1, beginning-3)
prep(beginning-3, of-4)
det(c.-9, the-5)
amod(c.-9, second-6)
nn(c.-9, millennium-7)
nn(c.-9, b.-8)
pobj(of-4, c.-9)
punct(stronghold-16, ,-10)
nsubj(stronghold-16, Jerusalem-11)
cop(stronghold-16, was-12)
det(stronghold-16, a-13)
amod(stronghold-16, Canaanite-14)
nn(stronghold-16, mountain-15)
root(ROOT-0, stronghold-16)
prep(stronghold-16, on-17)
det(route-21, a-18)
amod(route-21, secondary-19)
nn(route-21, trade-20)
pobj(on-17, route-21)
punct(stronghold-16, ,-22)
advmod(less-24, far-23)
advmod(important-25, less-24)
amod(stronghold-16, important-25)
prep(important-25, than-26)
amod(cities-28, biblical-27)
pobj(than-26, cities-28)
mwe(as-30, such-29)
prep(cities-28, as-30)
pobj(as-30, Hazor-31)
punct(Hazor-31, ,-32)
conj(Hazor-31, Megiddo-33)
punct(Hazor-31, ,-34)
nn(Shean-36, Beth-35)
conj(Hazor-31, Shean-36)
punct(Hazor-31, ,-37)
cc(Hazor-31, and-38)
conj(Hazor-31, Shechem-39)
punct(stronghold-16, .-40)

det(name-3, The-1)
amod(name-3, earliest-2)
nsubj(meant-13, name-3)
vmod(name-3, associated-4)
prep(associated-4, with-5)
det(city-7, the-6)
pobj(with-5, city-7)
punct(name-3, ,-8)
nn(usalim-10, Ur-9)
appos(name-3, usalim-10)
punct(meant-13, ,-11)
advmod(meant-13, perhaps-12)
root(ROOT-0, meant-13)
punct(city-15, "-14)
dep(meant-13, city-15)
prep(city-15, of-16)
pobj(of-16, Shalim-17)
punct(city-15, "-18)
cc(city-15, or-19)
punct(city-15, "-20)
conj(city-15, founded-21)
prep(founded-21, by-22)
pobj(by-22, Shalim-23)
punct(meant-13, .-24)
punct(meant-13, "-25)

nsubj(speculate-2, Scholars-1)
root(ROOT-0, speculate-2)
mark(deity-11, that-3)
nsubj(deity-11, Shalim-4)
aux(deity-11, might-5)
aux(deity-11, have-6)
cop(deity-11, been-7)
det(deity-11, an-8)
amod(deity-11, ancient-9)
amod(deity-11, Semitic-10)
ccomp(speculate-2, deity-11)
prep(deity-11, of-12)
pobj(of-12, peace-13)
punct(speculate-2, ,-14)
mark(resembles-18, for-15)
det(name-17, the-16)
nsubj(resembles-18, name-17)
advcl(speculate-2, resembles-18)
det(words-24, the-19)
amod(words-24, modern-20)
nn(words-24, Hebrew-21)
cc(Hebrew-21, and-22)
conj(Hebrew-21, Arabic-23)
xcomp(resembles-18, words-24)
prep(words-24, for-25)
punct(peace-27, "-26)
pobj(for-25, peace-27)
punct(peace-27, "-28)
punct(words-24, :-29)
dep(words-24, shalom-30)
cc(shalom-30, and-31)
conj(shalom-30, salaam-32)
punct(shalom-30, ,-33)
advmod(shalom-30, respectively-34)
punct(speculate-2, .-35)

mark(true-2, If-1)
advcl(name-8, true-2)
punct(name-8, ,-3)
nsubj(name-8, this-4)
cop(name-8, is-5)
det(name-8, an-6)
amod(name-8, ironic-7)
root(ROOT-0, name-8)
prep(name-8, for-9)
det(city-11, a-10)
pobj(for-9, city-11)
nsubj(become-14, that-12)
aux(become-14, would-13)
rcmod(city-11, become-14)
xcomp(become-14, one-15)
prep(one-15, of-16)
det(places-23, the-17)
advmod(constantly-19, most-18)
advmod(embattled-22, constantly-19)
cc(constantly-19, and-20)
conj(constantly-19, bitterly-21)
amod(places-23, embattled-22)
pobj(of-16, places-23)
prep(places-23, on-24)
det(face-26, the-25)
pobj(on-24, face-26)
prep(face-26, of-27)
det(earth-29, the-28)
pobj(of-27, earth-29)
punct(name-8, .-30)

amod(Jerusalem-2, Biblical-1)
root(ROOT-0, Jerusalem-2)

prep(records-11, In-1)
det(Bible-3, the-2)
pobj(In-1, Bible-3)
punct(records-11, ,-4)
amod(14-6, Genesis-5)
nsubj(records-11, 14-6)
punct(14-6, :-7)
num(20-10, 18-8)
dep(20-10, --9)
dep(14-6, 20-10)
root(ROOT-0, records-11)
mark(visited-14, that-12)
nsubj(visited-14, Abraham-13)
ccomp(records-11, visited-14)
det(city-16, the-15)
dobj(visited-14, city-16)
prep(city-16, of-17)
punct(Salem-19, "-18)
pobj(of-17, Salem-19)
punct(Salem-19, "-20)
prep(visited-14, in-21)
quantmod(1800-23, approximately-22)
num(c.-25, 1800-23)
nn(c.-25, b.-24)
pobj(in-21, c.-25)
cc(visited-14, and-26)
auxpass(blessed-28, was-27)
conj(visited-14, blessed-28)
prep(blessed-28, by-29)
det(city-31, the-30)
poss(ruler-33, city-31)
possessive(city-31, 's-32)
pobj(by-29, ruler-33)
punct(ruler-33, ,-34)
appos(ruler-33, Melchzedik-35)
punct(ruler-33, ,-36)
nsubj(offered-38, who-37)
rcmod(ruler-33, offered-38)
iobj(offered-38, him-39)
dobj(offered-38, bread-40)
cc(bread-40, and-41)
conj(bread-40, wine-42)
punct(records-11, .-43)

det(city-2, The-1)
