det(History-3, A-1)
amod(History-3, Brief-2)
root(ROOT-0, History-3)

amod(man-2, Prehistoric-1)
nsubj(look-14, man-2)
prep(man-2, in-3)
nn(Minor-5, Asia-4)
pobj(in-3, Minor-5)
punct(Turkey-9, -LRB--6)
advmod(Turkey-9, now-7)
amod(Turkey-9, modern-8)
rcmod(Minor-5, Turkey-9)
punct(Turkey-9, -RRB--10)
cc(Minor-5, or-11)
conj(Minor-5, Greece-12)
aux(look-14, could-13)
root(ROOT-0, look-14)
advmod(look-14, out-15)
prep(out-15, across-16)
det(Aegean-18, the-17)
pobj(across-16, Aegean-18)
prep(look-14, toward-19)
det(horizon-21, the-20)
pobj(toward-19, horizon-21)
cc(look-14, and-22)
conj(look-14, see-23)
det(silhouette-26, the-24)
amod(silhouette-26, faint-25)
dobj(see-23, silhouette-26)
prep(silhouette-26, of-27)
pobj(of-27, land-28)
punct(look-14, .-29)

poss(curiosity-2, Their-1)
nsubj(pushed-3, curiosity-2)
root(ROOT-0, pushed-3)
dobj(pushed-3, them-4)
aux(build-6, to-5)
vmod(pushed-3, build-6)
dobj(build-6, vessels-7)
nsubj(strong-10, that-8)
cop(strong-10, were-9)
rcmod(vessels-7, strong-10)
advmod(strong-10, enough-11)
aux(ford-13, to-12)
xcomp(strong-10, ford-13)
det(seas-16, the-14)
amod(seas-16, open-15)
dobj(ford-13, seas-16)
cc(ford-13, and-17)
conj(ford-13, reach-18)
det(islands-20, these-19)
dobj(reach-18, islands-20)
punct(build-6, ,-21)
vmod(build-6, marking-22)
det(start-24, the-23)
dobj(marking-22, start-24)
prep(start-24, of-25)
det(legacy-28, the-26)
amod(legacy-28, long-27)
pobj(of-25, legacy-28)
prep(legacy-28, of-29)
amod(seafaring-31, Mediterranean-30)
pobj(of-29, seafaring-31)
punct(pushed-3, .-32)

prep(set-8, Around-1)
num(c.-4, 7000-2)
nn(c.-4, b.-3)
pobj(Around-1, c.-4)
punct(set-8, ,-5)
det(Phoenicians-7, the-6)
nsubj(set-8, Phoenicians-7)
root(ROOT-0, set-8)
prt(set-8, out-9)
prep(set-8, from-10)
nsubj(Iran-14, what-11)
cop(Iran-14, is-12)
advmod(Iran-14, now-13)
pcomp(from-10, Iran-14)
aux(explore-16, to-15)
xcomp(set-8, explore-16)
poss(surroundings-18, their-17)
dobj(explore-16, surroundings-18)
punct(set-8, .-19)

nsubj(reached-3, They-1)
advmod(reached-3, eventually-2)
root(ROOT-0, reached-3)
det(islands-5, the-4)
dobj(reached-3, islands-5)
punct(reached-3, ,-6)
cc(reached-3, and-7)
conj(reached-3, founded-8)
dobj(founded-8, colonies-9)
prep(founded-8, on-10)
det(islands-12, the-11)
pobj(on-10, islands-12)
prep(islands-12, in-13)
det(part-16, the-14)
amod(part-16, northernmost-15)
pobj(in-13, part-16)
prep(part-16, of-17)
det(Sea-20, the-18)
nn(Sea-20, Aegean-19)
pobj(of-17, Sea-20)
punct(reached-3, .-21)

det(material-4, An-1)
amod(material-4, important-2)
amod(material-4, early-3)
nsubjpass(discovered-9, material-4)
punct(material-4, ,-5)
appos(material-4, obsidian-6)
punct(discovered-9, ,-7)
auxpass(discovered-9, was-8)
root(ROOT-0, discovered-9)
prep(discovered-9, on-10)
det(island-12, the-11)
pobj(on-10, island-12)
prep(island-12, of-13)
pobj(of-13, Milos-14)
punct(discovered-9, .-15)

nsubj(rock-8, Obsidian-1)
cop(rock-8, is-2)
det(rock-8, a-3)
amod(rock-8, hard-4)
punct(rock-8, ,-5)
amod(rock-8, vitreous-6)
amod(rock-8, volcanic-7)
root(ROOT-0, rock-8)
punct(rock-8, ,-9)
nsubjpass(fashioned-13, which-10)
aux(fashioned-13, could-11)
auxpass(fashioned-13, be-12)
rcmod(rock-8, fashioned-13)
prep(fashioned-13, into-14)
pobj(into-14, tools-15)
prep(tools-15, for-16)
pobj(for-16, cutting-17)
cc(cutting-17, and-18)
conj(cutting-17, stabbing-19)
punct(rock-8, .-20)

det(quality-3, The-1)
amod(quality-3, high-2)
nsubj(ensured-9, quality-3)
prep(quality-3, of-4)
det(seam-6, the-5)
pobj(of-4, seam-6)
prep(seam-6, on-7)
pobj(on-7, Milos-8)
root(ROOT-0, ensured-9)
mark(remained-13, that-10)
det(area-12, the-11)
nsubj(remained-13, area-12)
ccomp(ensured-9, remained-13)
acomp(remained-13, popular-14)
prep(popular-14, with-15)
amod(travelers-17, early-16)
pobj(with-15, travelers-17)
punct(ensured-9, .-18)

det(elements-3, The-1)
amod(elements-3, basic-2)
nsubj(began-9, elements-3)
prep(elements-3, of-4)
pobj(of-4, life-5)
prep(life-5, in-6)
det(Aegean-8, the-7)
pobj(in-6, Aegean-8)
root(ROOT-0, began-9)
aux(come-11, to-10)
xcomp(began-9, come-11)
advmod(come-11, together-12)
advmod(early-14, as-13)
advmod(come-11, early-14)
prep(early-14, as-15)
num(c.-18, 5000-16)
nn(c.-18, b.-17)
pobj(as-15, c.-18)
punct(began-9, ,-19)
cc(began-9, and-20)
conj(began-9, were-21)
advmod(were-21, already-22)
prep(were-21, in-23)
pobj(in-23, place-24)
prep(were-21, by-25)
det(Age-29, the-26)
amod(Age-29, late-27)
nn(Age-29, Bronze-28)
pobj(by-25, Age-29)
punct(c.-34, -LRB--30)
advmod(c.-34, c.-31)
num(c.-34, 2700-32)
nn(c.-34, b.-33)
appos(Age-29, c.-34)
punct(c.-34, -RRB--35)
punct(began-9, .-36)

det(changes-3, The-1)
amod(changes-3, major-2)
nsubj(were-4, changes-3)
root(ROOT-0, were-4)
neg(to-6, not-5)
prep(were-4, to-6)
amod(tasks-8, daily-7)
pobj(to-6, tasks-8)
cc(tasks-8, and-9)
conj(tasks-8, routines-10)
punct(to-6, ,-11)
cc(to-6, but-12)
conj(to-6, to-13)
det(base-17, the-14)
amod(base-17, political-15)
nn(base-17, power-16)
pobj(to-13, base-17)
punct(base-17, ,-18)
nsubj(changed-20, which-19)
rcmod(base-17, changed-20)
